0	The choice of related pairs in this dataset was drawn from VCL in the following way.	These features were only included in our second run yiGou-midbaitu.	Singular value decomposition (SVD) is traditionally used to perform this factorization.	was drawn from	only included in	traditionally	Criteria for selection	Methodology used in past work	N18-2032_s-8-1-0-0	S15-2014_s-8-10-1-5	D13-1090_s-4-1-0-3	0.8
1	The predictors described above were selected for inclusion in a larger ensemble on the basis of their performance on the development set.	The choice of related pairs in this dataset was drawn from VCL in the following way.	The judges were asked to draw lines between matching sentences.	selected * on the basis of	was drawn from	were asked to	Criteria for selection	Description of the process	S15-2002_s-8-1-0-0	N18-2032_s-8-1-0-0	J93-1004_s-7-1-1-3	0.8
2	These features were only included in our second run yiGou-midbaitu.	The choice of related pairs in this dataset was drawn from VCL in the following way.	In this paper, the distortion probability in equation (2) is estimated during decoding, using the same method as described in Pharaoh (CITE-p-21-1-10).	only included in	was drawn from	using the same method as	Criteria for selection	Using methods used in past work	S15-2014_s-8-10-1-5	N18-2032_s-8-1-0-0	D07-1030_s-6-1-1-0	1
3	Inclusion criteria for the control group were elderlies with no cognitive deficits and preservation of functional capacity in everyday life.	These features were only included in our second run yiGou-midbaitu.	The first dataset called LabWriting consists of 93 patients with schizophrenia who were recruited from sites in both Washington, D.C. and New York City.	inclusion criteria	only included in	were recruited from	Criteria for selection	Characteristics of samples or data	P17-1118_s-8-4-0-2	S15-2014_s-8-10-1-5	S17-1028_s-4-1-0-0	0.6
4	We established the following criteria for selecting textbooks and texts:	These features were only included in our second run yiGou-midbaitu.	This rather large window size was employed since the sample sizes for each word were relatively small, often no more than a few hundred instances.	criteria for selecting	only included in	was employed since	Criteria for selection	Reasons why a method was adopted or rejected	E09-3003_s-4-1-3-2	S15-2014_s-8-10-1-5	S07-1087_s-3-4-1-2	0.8
5	For each set, we assign labels to the extracted subtrees according to their frequencies by using the same method as that of CITE-p-28-1-4.	Our CNN implementation is based on the architecture proposed by CITE-p-12-1-4.	A well-established approach in language modelling is the linear interpolation of several models, i.e. computing the weighted average of the individual model probabilities.	using the same method as	based on * proposed by	a well-established approach in	Using methods used in past work	Methodology used in past work	D11-1007_s-14-4-0-3	S16-1043_s-4-1-0-0	E12-1055_s-4-1-0-0	1
6	Our CNN implementation is based on the architecture proposed by CITE-p-12-1-4.	Afterwards, according to the procedure proposed in (CITE-p-14-3-7), the domain-dependent logic expressions are generated in (d).	No children met the criteria for a language impairment, and there were no significant between-group differences in age or full-scale IQ.	based on * proposed by	according to the procedure	met the criteria	Using methods used in past work	Characteristics of samples or data	S16-1043_s-4-1-0-0	N18-1060_s-5-1-0-4	P15-2035_s-3-1-0-2	1
7	Afterwards, according to the procedure proposed in (CITE-p-14-3-7), the domain-dependent logic expressions are generated in (d).	Model 0 can be parsed by adapting standard top-down or bottom-up chart parsing techniques.	There are a number of methods for this purpose (CITE-p-14-1-7, CITE-p-14-3-4, CITE-p-14-1-6, CITE-p-14-1-19).	according to the procedure	by adapting	there are a number of methods	Using methods used in past work	Methodology used in past work	N18-1060_s-5-1-0-4	P10-1001_s-9-6-1-0	E17-1112_s-4-1-1-3	0.4
8	Model 0 can be parsed by adapting standard top-down or bottom-up chart parsing techniques.	Our CNN implementation is based on the architecture proposed by CITE-p-12-1-4.	We first discuss the feature set and then the algorithm.	by adapting	based on * proposed by	and then	Using methods used in past work	Description of the process	P10-1001_s-9-6-1-0	S16-1043_s-4-1-0-0	D10-1032_s-7-1-1-1	1
9	A well-established approach in language modelling is the linear interpolation of several models, i.e. computing the weighted average of the individual model probabilities.	Learning mechanisms for disambiguating word senses have a long tradition in the WSD field.	The verbs were selected from Levin's classes on the basis of our intuitive judgment that they are likely to be used with sufficient frequency to be found in the corpus we had available.	a well-established approach in	a long tradition	selected * on the basis of	Methodology used in past work	Criteria for selection	E12-1055_s-4-1-0-0	S01-1031_s-5-1-0-0	E99-1007_s-8-1-4-0	1
10	Several methods have been proposed for SMT using pivot languages.	Learning mechanisms for disambiguating word senses have a long tradition in the WSD field.	The choice of related pairs in this dataset was drawn from VCL in the following way.	methods have been proposed	a long tradition	was drawn from	Methodology used in past work	Criteria for selection	P15-2094_s-6-1-0-0	S01-1031_s-5-1-0-0	N18-2032_s-8-1-0-0	0.8
11	Backoff models have been used in a variety of ways in natural language processing, most notably in statistical language modeling.	Many methods exist for clustering, e.g., (CITE-p-15-1-0, CITE-p-15-1-4, CITE-p-15-1-21, CITE-p-15-1-11).	This removal was carried out on both the transcripts and audio.	in a variety of ways	methods exist	was carried out	Methodology used in past work	Description of the process	E06-1006_s-4-1-0-2	E06-1050_s-5-1-0-3	E17-1030_s-6-3-0-1	1
12	There are a number of methods to form the document-term matrix MATH-w-6-8-2-11.	Reuters-21578 6 is one of the most common testbeds for text categorization.	These features were only included in our second run yiGou-midbaitu.	there are a number of methods	one of the most common	only included in	Methodology used in past work	Criteria for selection	D10-1025_s-6-8-2-0	P06-1133_s-5-8-2-1	S15-2014_s-8-10-1-5	1
13	Singular value decomposition (SVD) is traditionally used to perform this factorization.	Learning mechanisms for disambiguating word senses have a long tradition in the WSD field.	This procedure is based on the WSD algorithm proposed by CITE-p-8-1-1.	traditionally	a long tradition	based on * proposed by	Methodology used in past work	Using methods used in past work	D13-1090_s-4-1-0-3	S01-1031_s-5-1-0-0	S07-1088_s-5-1-0-0	0.8
14	Two of the most popular methods to create such a mapping include: global matrix factorization and the local context window method.	Learning mechanisms for disambiguating word senses have a long tradition in the WSD field.	The choice of related pairs in this dataset was drawn from VCL in the following way.	the most popular methods	a long tradition	was drawn from	Methodology used in past work	Criteria for selection	S16-1144_s-8-1-0-2	S01-1031_s-5-1-0-0	N18-2032_s-8-1-0-0	1
15	Logical forms for other VNMAs have been developed along similar lines.	Many methods exist for clustering, e.g., (CITE-p-15-1-0, CITE-p-15-1-4, CITE-p-15-1-21, CITE-p-15-1-11).	Seven possible types of relationships between TREATMENT and DISEASE were identified.	have been developed	methods exist	were identified	Methodology used in past work	Description of the process	E03-1067_s-5-3-0-1	E06-1050_s-5-1-0-3	P04-1055_s-4-1-0-2	1
16	Many methods exist for clustering, e.g., (CITE-p-15-1-0, CITE-p-15-1-4, CITE-p-15-1-21, CITE-p-15-1-11).	Several methods have been proposed for SMT using pivot languages.	None of the participants analyzed here met the criteria for language impairment, and the two groups were selected so that there were no statistically significant differences (via two-tailed t-test) between the groups in chronological age, verbal IQ, and full scale IQ.	methods exist	methods have been proposed	met the criteria	Methodology used in past work	Characteristics of samples or data	E06-1050_s-5-1-0-3	P15-2094_s-6-1-0-0	P17-2006_s-4-1-0-2	1
17	One of the most well known is the lexicalized reordering model (CITE-p-23-1-16).	There are a number of methods and tools available to carry out this training of feature values.	For processing purposes, the corpus was divided into 3500 segments.	the most well-known	there are a number of methods	was divided into	Methodology used in past work	Characteristics of samples or data	E09-1043_s-16-1-0-1	P03-1040_s-13-5-5-1	D16-1017_s-4-1-2-0	1
18	Learning mechanisms for disambiguating word senses have a long tradition in the WSD field.	Singular value decomposition (SVD) is traditionally used to perform this factorization.	Afterwards, according to the procedure proposed in (CITE-p-14-3-7), the domain-dependent logic expressions are generated in (d).	a long tradition	traditionally	according to the procedure	Methodology used in past work	Using methods used in past work	S01-1031_s-5-1-0-0	D13-1090_s-4-1-0-3	N18-1060_s-5-1-0-4	1
19	Reuters-21578 6 is one of the most common testbeds for text categorization.	A number of techniques used for finding collocations and co-occurrences of words, such as mutual information, may well be used to search co-occurrence tendency between the question and the candidate answer in the Web.	The participants were recruited from the Gothenburg MCI study, which is a large longitudinal study on mild cognitive impairment (CITE-p-17-5-7).	one of the most common	a number of techniques	were recruited from	Methodology used in past work	Characteristics of samples or data	P06-1133_s-5-8-2-1	P02-1054_s-3-6-1-3	D17-1108_s-5-1-0-0	0.8
20	A number of techniques used for finding collocations and co-occurrences of words, such as mutual information, may well be used to search co-occurrence tendency between the question and the candidate answer in the Web.	Several methods have been proposed for SMT using pivot languages.	Our CNN implementation is based on the architecture proposed by CITE-p-12-1-4.	a number of techniques	methods have been proposed	based on * proposed by	Methodology used in past work	Using methods used in past work	P02-1054_s-3-6-1-3	P15-2094_s-6-1-0-0	S16-1043_s-4-1-0-0	1
21	The same approach was used to extract sentences with the false-friend sense of the partial cognate, only this time we used the false-friend English words.	As we will show, Sequential Monte Carlo (SMC) algorithms have a number of advantages in this setting: they permit the efficient computation of both the outer and inner expectations, they are trivially parallelizable, and the number of samples provides an intuitive tuning tradeoff between accuracy and speed.	Furthermore, we use a fixed random seed to enable replicability.	approach was used to	have a number of advantages	to enable	Reasons why a method was adopted or rejected	Description of the process	P06-1056_s-6-1-3-0	D13-1007_s-5-9-1-4	S18-1032_s-14-1-0-5	0.5
22	Frequency 25 was chosen because it is a medium frequency for all three word classes.	As we will show, Sequential Monte Carlo (SMC) algorithms have a number of advantages in this setting: they permit the efficient computation of both the outer and inner expectations, they are trivially parallelizable, and the number of samples provides an intuitive tuning tradeoff between accuracy and speed.	All data was annotated by 22 undergraduate and graduate students in various disciplines who were recruited for the task.	was chosen because	have a number of advantages	were recruited for	Reasons why a method was adopted or rejected	Characteristics of samples or data	E97-1015_s-4-2-1-1	D13-1007_s-5-9-1-4	P14-2064_s-3-3-1-1	1
23	The cutoff of 20% was chosen to allow a few variations for most phones.	Another advantage of this structure is that it allows us to find the ‘hidden fragments’.	The choice of related pairs in this dataset was drawn from VCL in the following way.	was chosen to	another advantage of	was drawn from	Reasons why a method was adopted or rejected	Criteria for selection	N09-3006_s-12-2-1-1	D10-1038_s-11-1-2-1	N18-2032_s-8-1-0-0	0.8
24	The advantages of the new formulation are summarized in Table 1.	One advantage of the RNN is that it considers the word order in the event expression, which can be important.	All the meetings in the AMI corpus are spoken in English, but over half the participants are nonnative speakers.	the advantages of	one advantage of	over half	Reasons why a method was adopted or rejected	Characteristics of samples or data	N04-2010_s-3-7-1-12	N18-1174_s-7-1-2-1	N10-1001_s-3-9-0-0	1
25	This rather large window size was employed since the sample sizes for each word were relatively small, often no more than a few hundred instances.	A major advantage of current BPM systems (as well as their support for database access and enterprise system integration etc.) is their graphical development and authoring environments.	Our CNN implementation is based on the architecture proposed by CITE-p-12-1-4.	was employed since	a major advantage of	based on * proposed by	Reasons why a method was adopted or rejected	Using methods used in past work	S07-1087_s-3-4-1-2	E06-2004_s-2-6-0-0	S16-1043_s-4-1-0-0	1
26	After an initial pilot annotation study, the following annotation policy was adopted to overcome common disagreements: (1) When the argument is a noun and it is part of a definite description then include the entire definite description.	Parsing: partsof-speech and constituency parsing using a shift-reduce parser 2 , which was selected for its speed over accuracy.	Singular value decomposition (SVD) is traditionally used to perform this factorization.	was adopted to	was selected for	traditionally	Reasons why a method was adopted or rejected	Methodology used in past work	P06-2104_s-4-3-0-2	S17-2108_s-5-5-5-1	D13-1090_s-4-1-0-3	1
27	A major advantage of current BPM systems (as well as their support for database access and enterprise system integration etc.) is their graphical development and authoring environments.	The benefit of this approach is that the calculation for merging two clusters depends only on coreference decisions between individual strings, which can be calculated independently.	Logical forms for other VNMAs have been developed along similar lines.	a major advantage of	the benefit of this approach	have been developed	Reasons why a method was adopted or rejected	Methodology used in past work	E06-2004_s-2-6-0-0	N07-1016_s-9-1-1-1	E03-1067_s-5-3-0-1	1
28	As we will show, Sequential Monte Carlo (SMC) algorithms have a number of advantages in this setting: they permit the efficient computation of both the outer and inner expectations, they are trivially parallelizable, and the number of samples provides an intuitive tuning tradeoff between accuracy and speed.	This rather large window size was employed since the sample sizes for each word were relatively small, often no more than a few hundred instances.	All data was annotated by 22 undergraduate and graduate students in various disciplines who were recruited for the task.	have a number of advantages	was employed since	were recruited for	Reasons why a method was adopted or rejected	Characteristics of samples or data	D13-1007_s-5-9-1-4	S07-1087_s-3-4-1-2	P14-2064_s-3-3-1-1	0.8
29	The benefit of this approach lies in its generalisation power: once a function between the two semantic spaces is learnt, it can be used to see how an unseen concept relates to other concepts, just by looking at an image of that concept.	This rather large window size was employed since the sample sizes for each word were relatively small, often no more than a few hundred instances.	In order to assess the quality of the guidelines and the annotation, we conducted an inter-annotator agreement study.	the benefit of this approach	was employed since	in order to assess	Reasons why a method was adopted or rejected	Description of the process	N16-1071_s-5-5-1-0	S07-1087_s-3-4-1-2	Q14-1042_s-4-9-1-0	0.8
30	Parsing: partsof-speech and constituency parsing using a shift-reduce parser 2 , which was selected for its speed over accuracy.	A logistic regression approach was used to classify the dialogue acts based on the above feature vectors.	These hashtags were selected on the basis of a nearest-neighbor search of the word embedding space.	was selected for	approach was used to	selected * on the basis of	Reasons why a method was adopted or rejected	Criteria for selection	S17-2108_s-5-5-5-1	P11-1119_s-15-1-0-0	S16-1074_s-7-3-1-1	0.25
31	One advantage of the discriminative method is that it enables us to incorporate arbitrary features.	The benefit of this approach is that the calculation for merging two clusters depends only on coreference decisions between individual strings, which can be calculated independently.	In recent years, several methods have been proposed for constructing kernels from trained probabilistic models.	one advantage of	the benefit of this approach	methods have been proposed	Reasons why a method was adopted or rejected	Methodology used in past work	D13-1026_s-8-1-0-0	N07-1016_s-9-1-1-1	P05-1023_s-3-1-0-0	1
32	Another advantage of this structure is that it allows us to find the ‘hidden fragments’.	Logistic regression was chosen because it produces a model with high performance and results that are easily interpretable.	Afterwards, according to the procedure proposed in (CITE-p-14-3-7), the domain-dependent logic expressions are generated in (d).	another advantage of	was chosen because	according to the procedure	Reasons why a method was adopted or rejected	Using methods used in past work	D10-1038_s-11-1-2-1	D13-1094_s-5-1-0-1	N18-1060_s-5-1-0-4	1
33	The main disadvantage of simple concatenation is that word embeddings are commonly used to initialize words in DNN systems; thus, the high-dimensionality of concatenated embeddings causes a great increase in training parameters.	Logistic regression was chosen because it produces a model with high performance and results that are easily interpretable.	Many methods exist for clustering, e.g., (CITE-p-15-1-0, CITE-p-15-1-4, CITE-p-15-1-21, CITE-p-15-1-11).	the main disadvantage of	was chosen because	methods exist	Reasons why a method was adopted or rejected	Methodology used in past work	P16-1128_s-6-4-1-3	D13-1094_s-5-1-0-1	E06-1050_s-5-1-0-3	1
34	Approval to analyze the dataset was obtained from the Stanford IRB.	Our tests were run without any selection of a subject area.	For each set, we assign labels to the extracted subtrees according to their frequencies by using the same method as that of CITE-p-28-1-4.	was obtained from	were run	using the same method as	Description of the process	Using methods used in past work	Q16-1033_s-4-5-1-5	E97-1015_s-8-3-7-0	D11-1007_s-14-4-0-3	0.4
35	Third, a subset of the resulting sentences were sent to a validation task aimed at providing a highly reliable set of annotations over the same data, and at identifying areas of inferential uncertainty.	To compare with prior work, we use different experimental settings.	A number of techniques used for finding collocations and co-occurrences of words, such as mutual information, may well be used to search co-occurrence tendency between the question and the candidate answer in the Web.	were sent	to compare	a number of techniques	Description of the process	Methodology used in past work	D15-1075_s-3-4-4-4	P17-1092_s-10-3-0-1	P02-1054_s-3-6-1-3	0.8
36	In order to assess the contribution of each group to the overall system performance, we performed a feature ablation experiment.	The pronunciations were generated using CMU Dictionary and later manually corrected.	This procedure is based on the WSD algorithm proposed by CITE-p-8-1-1.	in order to assess	were generated	based on * proposed by	Description of the process	Using methods used in past work	N13-1133_s-22-1-0-4	N07-2003_s-4-3-1-7	S07-1088_s-5-1-0-0	1
37	In order to understand the temporal nature of healthcare data, we need to develop deep learning models whose parameters gets incrementally updated with time.	Further, online reference lists of projects and authors concerned with manual annotations were searched.	Support vector machines (SVMs) are one of the most popular methods for text classification, largely because they can automatically weight large numbers of features, capturing feature interactions in the process (CITE-p-18-1-13, CITE-p-18-3-5).	in order to understand	were searched	the most popular methods	Description of the process	Methodology used in past work	P18-3005_s-8-3-5-3	J11-4004_s-5-1-0-4	N10-1027_s-9-1-0-0	0.8
38	Once these games were completed, we prioritized ordering based on object category to include a comprehensive range of objects.	The reward was set at $0.10 per translation, or roughly $0.005 per word.	Another advantage of the discriminative tagger is its relatively good prediction power of the longer-distance dependencies.	were completed	was set at	another advantage of	Description of the process	Reasons why a method was adopted or rejected	D14-1086_s-9-1-0-3	P11-1122_s-6-1-1-2	J16-3002_s-29-11-2-5	0.8
